exp_id,id_in_exp,yres,ypred,w
0,0,0.00025965247150032183,0.03101373549181945,0.05
0,1,5.060528840342954e-05,0.031013739410705846,0.05
0,2,1.837202983933625e-05,0.031013739410705846,0.05
0,3,9.577089632157202e-05,0.031013739410705846,0.05
0,4,6.866211455368952e-05,0.031013739410705846,0.05
1,0,0.0,0.0,0.05
1,1,5.2038036285570704e-05,0.031013739410705846,0.05
1,2,4.055146414229923e-06,0.031013739410705846,0.05
1,3,5.604409761081884e-05,0.031013739410705846,0.05
1,4,0.0001251324259715956,0.031013739410705846,0.05
1,5,0.00011419616538230146,0.031013739410705846,0.05
1,6,0.00012069792173587799,0.031013739410705846,0.05
2,0,1.3791860410629616e-05,0.031013739410705822,0.05
2,1,0.0004494345161430489,1.2933664337426147e-07,0.05
2,2,0.00035720999999511237,1.293028384245608e-13,0.05
2,3,0.0002190400000000007,-2.2974917985885004e-17,0.05
3,0,0.0007041206719930951,0.04976472777616377,0.05
3,1,0.00014831191279425293,0.08077833785022623,0.05
3,2,2.7862215841494192e-05,0.08077846718674031,0.05
3,3,8.241856646306846e-05,0.08077846718686962,0.05
