,time_step,stimulus,type,familiarity,novelty,n_im
0,0,0,fam,0.015873015873015872,4.143134726391533,3
1,1,1,fam,0.01586042823156225,4.143928062410929,3
2,2,2,fam,0.01584786053882726,4.144720769547168,3
3,3,0,fam,0.0166270783847981,4.096722684627068,3
4,4,1,fam,0.01661392405063291,4.09751413698338,3
5,5,2,fam,0.016600790513833993,4.098304963438197,3
6,6,0,fam,0.017377567140600316,4.052575149345806,3
7,7,1,fam,0.017363851617995266,4.0533647269628235,3
8,8,2,fam,0.017350157728706624,4.054153681638855,3
9,9,0,fam,0.018124507486209612,4.010490251785238,3
10,10,1,fam,0.01811023622047244,4.011277963523487,3
11,11,2,fam,0.01809598741148702,4.0120650552603045,3
12,12,0,fam,0.018867924528301886,3.970291913552122,3
13,13,1,fam,0.018853102906520033,3.9710777682094607,3
14,14,2,fam,0.018838304552590265,3.9718630057841633,3
15,15,0,fam,0.0196078431372549,3.9318256327243257,3
16,16,1,fam,0.019592476489028215,3.932609639036534,3
17,17,2,fam,0.01957713390759593,3.9333930311643384,3
18,18,0,fam,0.02034428794992175,3.8949550969159983,3
19,19,1,fam,0.020328381548084442,3.8957372635573604,3
20,20,2,fam,0.0203125,3.8965188188921807,3
21,21,0,fam,0.02107728337236534,3.8595594358924052,3
22,22,1,fam,0.02106084243369735,3.860339771476286,3
23,23,2,fam,0.021044427123928292,3.8611194986113073,3
24,24,0,fam,0.021806853582554516,3.8255309740747028,3
25,25,1,fam,0.02178988326848249,3.8263094871541163,3
26,26,2,fam,0.02177293934681182,3.8270873946223607,3
27,27,0,fam,0.022533022533022532,3.792773377609653,3
28,28,1,fam,0.02251552795031056,3.7935500766778247,3
29,29,2,fam,0.022498060512024826,3.7943261729527133,3
30,30,0,fam,0.023255813953488372,3.7612001156935624,3
31,31,1,fam,0.023237800154918668,3.761975009184487,3
32,32,2,fam,0.02321981424148607,3.7627493026803918,3
33,33,0,fam,0.02397525135344161,3.730733174286711,3
34,34,1,fam,0.023956723338485315,3.7315062705756996,3
35,35,2,fam,0.023938223938223938,3.732278769648492,3
36,36,0,fam,0.024691358024691357,3.7013019741124937,3
37,37,1,fam,0.02467232074016962,3.7020732815167174,3
38,38,2,fam,0.02465331278890601,3.702843994464309,3
39,39,0,fam,0.025404157043879907,3.6728424552041194,3
40,40,1,fam,0.025384615384615384,3.673611981983148,3
41,41,2,fam,0.02536510376633359,3.674380917046025,3
42,42,0,fam,0.026113671274961597,3.645296298152353,3
43,43,1,fam,0.026093630084420567,3.6460640525086836,3
44,44,2,fam,0.02607361963190184,3.646831217870437,3
45,45,0,fam,0.02681992337164751,3.6186102582673803,3
46,46,1,fam,0.02679938744257274,3.619376248346963,3
47,47,2,fam,0.026778882938026015,3.620141652134808,3
48,48,0,fam,0.027522935779816515,3.592735593561034,3
49,49,1,fam,0.02750190985485103,3.59349982745379,3
50,50,2,fam,0.02748091603053435,3.594263477739087,3
51,51,0,fam,0.02822273073989321,3.5676275711194756,3
52,52,1,fam,0.028201219512195123,3.5683900568598097,3
53,53,3,nov,0.015232292460015232,4.184337600748806,3
54,54,0,fam,0.0289193302891933,3.5432450393181703,3
55,55,1,fam,0.028897338403041824,3.544005784885479,3
56,56,2,fam,0.02811550151975684,3.571434199241038,3
57,57,0,fam,0.029612756264236904,3.5195500556136348,3
58,58,1,fam,0.02959028831562974,3.5203090689328063,3
59,59,2,fam,0.02880970432145565,3.547042992990929,3
0,0,0,fam,0.015873015873015872,4.143134726391533,6
1,1,1,fam,0.01586042823156225,4.143928062410929,6
2,2,2,fam,0.01584786053882726,4.144720769547168,6
3,3,3,fam,0.01583531274742676,4.1455128487965,6
4,4,4,fam,0.015822784810126583,4.146304301152812,6
5,5,5,fam,0.015810276679841896,4.1470951276076295,6
6,6,0,fam,0.016587677725118485,4.099095164980699,6
7,7,1,fam,0.016574585635359115,4.099884742597716,6
8,8,2,fam,0.016561514195583597,4.1006736972737485,6
9,9,3,fam,0.016548463356973995,4.101462029990965,6
