outer_resampling_id,train_mse
0,7.775503193822387e-06
1,8.437459219315337e-06
2,8.541814257302855e-06
3,8.298745424918392e-06
4,8.383977143782022e-06
5,8.600987297038985e-06
6,8.432913615580143e-06
7,8.585569241289236e-06
8,8.423625726645086e-06
9,8.206379605706167e-06
10,8.240787914716142e-06
11,8.220332331501381e-06
12,8.554444978385863e-06
13,7.2869186546677285e-06
14,7.556513612902817e-06
15,7.960519460781678e-06
16,5.744363097314511e-06
17,8.010022170164326e-06
18,8.46854611769235e-06
19,8.260888844288811e-06
